---
vmax/pmax 4 70
dpt 15w 19s  25s 33e
dst 26n 12w  2w  13e
ls    5   5   5 5
p_j  30  34  43 50


---
